RO number, RO status, Line A, Line B, Line C, Open Date
870283,PREASSIGNED,,,,15JAN26
870283,PREASSIGNED,CHANGE OIL & FILTER      ,E REPAIR OR REPLACE      ,CK AND ADJUST TIRE PRESSU,15JAN26
870463,OPENED,NING LIGHTS ON           ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,17JAN26
870556,VEH,ERAL REPAIR              ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,18JAN26
870765,OPENED,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20JAN26
870943,READY TO POST,NOT GO IN GEAR           ,,,21JAN26
871814,VEH,CK TIRES                 ,LACE 2 TIRES  MOUNT AND B,CK AND ADJUST TIRE PRESSU,29JAN26
872152,OPENED,DOOR COVER MISSING       ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,02FEB26
872350,PREASSIGNED,VICE CK AND ROTATE TIRES ,E REPAIR OR REPLACE      ,CK AND ADJUST TIRE PRESSU,04FEB26
872452,WORKING,ctric Vehicle Sound Level,NT COLLISION NOT AVAILABL,SURE AND DOCUMENT TIRE TR,05FEB26
872519,OPENED,LACE OIL AND FILTER  PERF,AIR 1 TIRE  BALANCE  ADJU,SURE AND DOCUMENT TIRE TR,05FEB26
872584,PREASSIGNED,RID CONTROL PROCESSOR SOF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,06FEB26
872970,PREASSIGNED,TERY  TEST  REMOVE AND RE,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,10FEB26
872975,PREASSIGNED,PENSION DAMAGE INSPECTION,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,10FEB26
872978,OPENED,TERY  TEST  REMOVE AND RE,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,10FEB26
872979,OPENED,TERY  TEST  REMOVE AND RE,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,10FEB26
873127,LINE ON HOLD,CHANGE OIL & FILTER      ,LACE 1 TIRE  MOUNT AND BA,CK BRAKE CONCERN         ,11FEB26
873135,OPENED,CHANGE OIL & FILTER      ,FOB BATTERY              ,CK AND ADJUST TIRE PRESSU,11FEB26
873210,OPENED,LACE 2 TIRES  MOUNT AND B,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,12FEB26
873223,OPENED,ERAL REPAIR              ,E REPAIR OR REPLACE      ,VICE CK AND ROTATE TIRES ,12FEB26
873235,OPENED,E CURTAIN AIRBAG         ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,13FEB26
873280,OPENED,TES CHECK TURN SIGNALS   ,,,13FEB26
873318,LINE ON HOLD,CK ENGINE LIGHT ON  DIAG ,NING LIGHTS ON           ,AN ENGINE                ,13FEB26
873403,VEH,CK TAIL LIGHT            ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,16FEB26
873416,WORKING,E CURTAIN AIRBAG         ,START                    ,CK AND ADJUST TIRE PRESSU,16FEB26
873422,OPENED,INE LIGHT ON             ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,16FEB26
873451,PREASSIGNED,CK ENGINE LIGHT ON  DIAG ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,16FEB26
873455,OPENED,CHANGE OIL & FILTER      ,CK ENGINE LIGHT ON  DIAG ,CK AND ADJUST TIRE PRESSU,16FEB26
873534,OPENED,TERY  TEST  REMOVE AND RE,TERY  TEST  REMOVE AND RE,,17FEB26
873553,PREASSIGNED,NKER ARM                 ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,17FEB26
873562,OPENED,TES WILL NOT CHARGE      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,17FEB26
873565,OPENED,MIRROR                   ,LACE 2 TIRES  MOUNT AND B,CK AND ADJUST TIRE PRESSU,17FEB26
873569,VEH,E CURTAIN AIRBAG         ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,17FEB26
873607,OPENED,UST TIRE PRESSURE AND RES,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,18FEB26
873621,OPENED,CK TIRES                 ,LACE 2 TIRES  MOUNT AND B,CK AND ADJUST TIRE PRESSU,18FEB26
873634,PREASSIGNED,ICLE WILL NOT MOVE WHEN I,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,18FEB26
873640,OPENED,CK ENGINE LIGHT ON  DIAG ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,18FEB26
873656,PREASSIGNED,WON'T START              ,AND FILTER CHANGE SERVICE,SURE AND DOCUMENT TIRE TR,18FEB26
873660,READY TO POST,E CURTAIN AIRBAG         ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,18FEB26
873677,OPENED,CHANGE OIL & FILTER      ,LACE 2 TIRES  MOUNT AND B,CK AND ADJUST TIRE PRESSU,18FEB26
873678,OPENED,RGE BATTERY JUMP START   ,CK TIRES                 ,LACE 1 TIRE  MOUNT AND BA,18FEB26
873696,LINE ON HOLD,E CURTAIN AIRBAG         ,CTION CONTROL DURING CRUI,CK AND ADJUST TIRE PRESSU,19FEB26
873701,OPENED,E CURTAIN AIRBAG         ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,19FEB26
873715,OPENED,LACE OIL AND FILTER  PERF,T REAR SIDE OF BUMPER REF,CK AND ADJUST TIRE PRESSU,19FEB26
873747,READY TO POST,E CURTAIN AIRBAG         ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,19FEB26
873776,OPENED,CK ENGINE LIGHT ON  DIAG ,ERAL REPAIR              ,ERAL REPAIR              ,19FEB26
873794,READY TO POST,N SIGNAL                 ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873807,READY TO POST,L TANK AND/OR PCSV CHECK ,L TANK                   ,,20FEB26
873816,OPENED,CHANGE OIL & FILTER      ,LACE 1 TIRE  MOUNT AND BA,CK AND ADJUST TIRE PRESSU,20FEB26
873821,READY TO POST,OR FAILING               ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873822,READY TO POST,CK TIRES                 ,LACE 1 TIRE  MOUNT AND BA,CK AND ADJUST TIRE PRESSU,20FEB26
873823,READY TO POST,T REPAIR                 ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873825,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873827,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873828,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873830,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873832,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873833,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873834,READY TO POST,PERATIVE REAR AND 360 DEG,r Axle Bolt Fractures    ,,20FEB26
873835,READY TO POST,BAG MAY FAIL TO DEPLOY AF,,,20FEB26
873836,READY TO POST,NT CAMERA CALIBRATION    ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873837,READY TO POST,LACE 1 TIRE  MOUNT AND BA,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873838,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873839,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873840,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873841,READY TO POST,AIR 1 TIRE  BALANCE  ADJU,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873842,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873843,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873844,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873845,READY TO POST,WASHER DOESN'T WORK      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873846,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873847,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873848,READY TO POST,LACE 2 TIRES  MOUNT AND B,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873849,READY TO POST,RGE BATTERY JUMP START   ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873850,PREASSIGNED,CK TIRES                 ,LACE 2 TIRES  MOUNT AND B,CK AND ADJUST TIRE PRESSU,20FEB26
873851,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873852,READY TO POST,CK ENGINE LIGHT ON  DIAG ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873853,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873854,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873855,READY TO POST,CHANGE OIL & FILTER & SER,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873856,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873857,READY TO POST,AIR 1 TIRE  BALANCE  ADJU,ATE TIRES                ,CK AND ADJUST TIRE PRESSU,20FEB26
873858,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873859,READY TO POST,CHANGE OIL & FILTER & SER,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873860,READY TO POST,CK ENGINE LIGHT ON  DIAG ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873861,WORKING,CHANGE OIL & FILTER      ,LACE 2 TIRES  MOUNT AND B,CK AND ADJUST TIRE PRESSU,20FEB26
873862,READY TO POST,AIR 1 TIRE  BALANCE  ADJU,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873863,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873864,READY TO POST,TIRE HAVE A NAIL IN IT   ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873865,READY TO POST,AIR 1 TIRE  BALANCE  ADJU,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873866,READY TO POST,LACE 1 TIRE  MOUNT AND BA,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873867,READY TO POST,AIR 1 TIRE  BALANCE  ADJU,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873868,READY TO POST,AIR 1 TIRE  BALANCE  ADJU,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,20FEB26
873869,READY TO POST,LACE 2 TIRES  MOUNT AND B,LACE OIL AND FILTER  PERF,SURE AND DOCUMENT TIRE TR,21FEB26
873870,READY TO POST,AIR 1 TIRE  BALANCE  ADJU,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873871,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873872,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873873,READY TO POST,AIR 1 TIRE  BALANCE  ADJU,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873874,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873875,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873876,READY TO POST,LACE 2 TIRES  MOUNT AND B,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873877,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873878,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873879,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873880,OPENED,LACE 2 TIRES  MOUNT AND B,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,21FEB26
873882,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873883,READY TO POST,CHANGE OIL & FILTER      ,AIR 1 TIRE  BALANCE  ADJU,CK AND ADJUST TIRE PRESSU,21FEB26
873884,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873885,READY TO POST,AIR 1 TIRE  BALANCE  ADJU,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873886,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873887,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873888,READY TO POST,LACE 2 TIRES  MOUNT AND B,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873889,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873890,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873895,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873900,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873901,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873902,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873903,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873904,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873905,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873906,READY TO POST,UST TIRE PRESSURE AND RES,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873907,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873908,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873909,READY TO POST,AIR 1 TIRE  BALANCE  ADJU,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873910,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873911,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873912,READY TO POST,UST TIRE PRESSURE AND RES,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873913,READY TO POST,LACE 1 TIRE  MOUNT AND BA,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
