RO number, RO status, Line A, Line B, Line C, Open Date
873914,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873915,READY TO POST,UST TIRE PRESSURE AND RES,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873916,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873917,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873918,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873919,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873920,READY TO POST,AIR 1 TIRE  BALANCE  ADJU,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873921,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,21FEB26
873922,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873923,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873924,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873925,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873926,READY TO POST,,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873927,READY TO POST,AIR 1 TIRE  BALANCE  ADJU,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873928,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873929,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873930,READY TO POST,LACE 2 TIRES  MOUNT AND B,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873931,READY TO POST,LACE 1 TIRE  MOUNT AND BA,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873932,READY TO POST,AIR 1 TIRE  BALANCE  ADJU,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873933,READY TO POST,CK TIRES                 ,LACE 3 TIRES  MOUNT AND B,CK AND ADJUST TIRE PRESSU,22FEB26
873934,READY TO POST,,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873935,OPENED,CK TIRES                 ,I91,LACE 2 TIRES  MOUNT AND B,22FEB26
873936,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873937,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873938,READY TO POST,,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873939,READY TO POST,UST TIRE PRESSURE AND RES,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873940,READY TO POST,AIR 1 TIRE  BALANCE  ADJU,LACE OIL AND FILTER  PERF,SURE AND DOCUMENT TIRE TR,22FEB26
873941,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873942,READY TO POST,AIR 1 TIRE  BALANCE  ADJU,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873943,READY TO POST,LACE 2 TIRES  MOUNT AND B,,CK AND ADJUST TIRE PRESSU,22FEB26
873944,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873945,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873946,READY TO POST,LACE OIL AND FILTER  PERF,LACE 3 TIRES  MOUNT AND B,CK AND ADJUST TIRE PRESSU,22FEB26
873947,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873948,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873949,READY TO POST,AIR 1 TIRE  BALANCE  ADJU,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873950,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873951,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873952,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873953,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873954,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873955,READY TO POST,AIR 1 TIRE  BALANCE  ADJU,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873956,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873957,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873958,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873959,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873960,READY TO POST,CK TIRES                 ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873961,READY TO POST,LACE 1 TIRE  MOUNT AND BA,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873962,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873963,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873964,READY TO POST,CHANGE OIL & FILTER      ,P TIRE ON RIM            ,CK AND ADJUST TIRE PRESSU,22FEB26
873965,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873966,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873967,READY TO POST,AIR 1 TIRE  BALANCE  ADJU,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873968,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,22FEB26
873969,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
873970,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
873971,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
873972,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
873973,READY TO POST,CK TIRES                 ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
873974,READY TO POST,CK AND ADJUST TIRE PRESSU,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
873975,READY TO POST,CHANGE OIL & FILTER      ,CK TIRES                 ,CK AND ADJUST TIRE PRESSU,23FEB26
873976,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
873977,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
873978,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
873979,READY TO POST,CK AND ADJUST TIRE PRESSU,,SURE AND DOCUMENT TIRE TR,23FEB26
873980,READY TO POST,CK AND ADJUST TIRE PRESSU,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
873982,READY TO POST,CK ENGINE LIGHT ON  DIAG ,,,23FEB26
873983,READY TO POST,OUND INSPECT VEHICLE     ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
873984,READY TO POST,OUND INSPECT VEHICLE     ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
873985,READY TO POST,CK ENGINE LIGHT ON  DIAG ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
873986,READY TO POST,CK 2ND ROW SEAT SWITCH ON,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
873987,READY TO POST,UST TIRE PRESSURE AND RES,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
873988,READY TO POST,2 FAILED ATTEMPTS AT REPA,LACE OIL AND FILTER  PERF,SURE AND DOCUMENT TIRE TR,23FEB26
873990,READY TO POST,E REPAIR OR REPLACE      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
873991,PREASSIGNED,SENGER SIDE MIROR COVER M,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
873993,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
873995,READY TO POST,AIR 1 TIRE  BALANCE  ADJU,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
873998,READY TO POST,LACE 1 TIRE  MOUNT AND BA,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874002,READY TO POST,CHANGE OIL & FILTER      ,CK TIRES AND SUSPENSION  ,CK AND ADJUST TIRE PRESSU,23FEB26
874003,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874010,READY TO POST,LACE 4 TIRES  MOUNT AND B,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874011,READY TO POST,NT CAMERA CALIBRATION    ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874012,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874013,READY TO POST,CK ENGINE LIGHT ON  DIAG ,S CALIBRATION            ,CK AND ADJUST TIRE PRESSU,23FEB26
874014,READY TO POST,OND ROW SEAT HEADREST    ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874015,READY TO POST,E REPAIR OR REPLACE      ,UST TIRE PRESSURE AND RES,LACE KEY REMOTE BATTERY  ,23FEB26
874016,READY TO POST,OUND INSPECT VEHICLE     ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874017,OPENED,E REPAIR OR REPLACE      ,LACE 2 TIRES  MOUNT AND B,CK AND ADJUST TIRE PRESSU,23FEB26
874018,READY TO POST,UST TIRE PRESSURE AND RES,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874019,READY TO POST,AIR 1 TIRE  BALANCE  ADJU,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874020,READY TO POST,CK ENGINE LIGHT ON  DIAG ,,,23FEB26
874021,READY TO POST,CK BRAKES                ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874022,READY TO POST,ctric Vehicle Sound Level,,,23FEB26
874023,READY TO POST,ctric Vehicle Sound Level,,,23FEB26
874024,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874025,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874026,READY TO POST,TERY  TEST  REMOVE AND RE,NT CAMERA CALIBRATION    ,CK AND ADJUST TIRE PRESSU,23FEB26
874027,READY TO POST,AIR 1 TIRE  BALANCE  ADJU,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874028,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874029,READY TO POST,CK ENGINE LIGHT ON  DIAG ,,,23FEB26
874030,READY TO POST,CK ENGINE LIGHT ON  DIAG ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874031,READY TO POST,R INSPECTION             ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874032,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874033,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874034,READY TO POST,TERY  TEST  REMOVE AND RE,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874035,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874036,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874037,READY TO POST,TERY  TEST  REMOVE AND RE,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874038,READY TO POST,LACE 2 TIRES  MOUNT AND B,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874039,READY TO POST,CK ENGINE LIGHT ON  DIAG ,,,23FEB26
874040,READY TO POST,CK TRANS  CUSTOMER COMPLA,,,23FEB26
874041,READY TO POST,CHANGE OIL & FILTER      ,E REPAIR OR REPLACE      ,CK AND ADJUST TIRE PRESSU,23FEB26
874042,READY TO POST,AIR 1 TIRE  BALANCE  ADJU,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874043,READY TO POST,HEADLIGHT ASSY           ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874044,READY TO POST,OUND INSPECT VEHICLE     ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874045,READY TO POST,UST TIRE PRESSURE AND RES,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874047,READY TO POST,TES FLUID LEAK AND SMOKIN,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874048,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874049,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874050,READY TO POST,LACE OIL AND FILTER  PERF,EL  REPLACE 2            ,SURE AND DOCUMENT TIRE TR,23FEB26
874052,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874053,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874054,VEH,WASHERS DOESN'T WORK     ,ARD LIGHTS DOESN'T WORK  ,CK AND ADJUST TIRE PRESSU,23FEB26
874055,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874056,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874057,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874058,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874059,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874060,READY TO POST,CHANGE OIL & FILTER      ,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
874061,READY TO POST,LACE OIL AND FILTER  PERF,CK AND ADJUST TIRE PRESSU,SURE AND DOCUMENT TIRE TR,23FEB26
